[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 87 source files to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java uses unchecked or unsafe operations.
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-03T13:39:29.708+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationEventPublisher'
2025-10-03T13:39:29.708+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration'
2025-10-03T13:39:29.709+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationEventPublisher' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18ece7f4'
2025-10-03T13:39:29.725+02:00  INFO 47538 --- [demo10] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-10-03T13:39:29.727+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileUploadController'
2025-10-03T13:39:29.728+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'app.upload.path' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.729+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hardwareController'
2025-10-03T13:39:29.730+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hardwareService'
2025-10-03T13:39:29.730+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hardwareRepository'
2025-10-03T13:39:29.731+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2025-10-03T13:39:29.732+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.HardwareRepository.fragments#0'
2025-10-03T13:39:29.734+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.example.demo.repositories.HardwareRepository…
2025-10-03T13:39:29.736+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Hardware.findByTowerId'
2025-10-03T13:39:29.736+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Hardware.findByTowerId
2025-10-03T13:39:29.739+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Hardware.deleteByTowerId'
2025-10-03T13:39:29.739+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Hardware.deleteByTowerId
2025-10-03T13:39:29.741+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.example.demo.repositories.HardwareRepository.
2025-10-03T13:39:29.748+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'towerRepository'
2025-10-03T13:39:29.748+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#6'
2025-10-03T13:39:29.750+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.TowerRepository.fragments#0'
2025-10-03T13:39:29.751+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.example.demo.repositories.TowerRepository…
2025-10-03T13:39:29.752+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Tower.findByIdWithHardware.count
2025-10-03T13:39:29.775+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Tower.findByIdWithAlerts.count
2025-10-03T13:39:29.776+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Tower.findByIdWithThresholdRules.count
2025-10-03T13:39:29.777+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Tower.findByIdWithTelemetryData.count
2025-10-03T13:39:29.780+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.example.demo.repositories.TowerRepository.
2025-10-03T13:39:29.787+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hardwareMapper'
2025-10-03T13:39:29.788+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'hardwareService' via constructor to bean named 'hardwareRepository'
2025-10-03T13:39:29.788+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'hardwareService' via constructor to bean named 'towerRepository'
2025-10-03T13:39:29.788+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'hardwareService' via constructor to bean named 'hardwareMapper'
2025-10-03T13:39:29.788+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'hardwareController' via constructor to bean named 'hardwareService'
2025-10-03T13:39:29.789+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthCheckController'
2025-10-03T13:39:29.789+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcTemplate'
2025-10-03T13:39:29.789+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2025-10-03T13:39:29.790+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2025-10-03T13:39:29.790+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2025-10-03T13:39:29.790+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2025-10-03T13:39:29.799+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthCheckController' via constructor to bean named 'towerRepository'
2025-10-03T13:39:29.799+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthCheckController' via constructor to bean named 'alertRepository'
2025-10-03T13:39:29.799+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthCheckController' via constructor to bean named 'hardwareRepository'
2025-10-03T13:39:29.799+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthCheckController' via constructor to bean named 'telemetryDataRepository'
2025-10-03T13:39:29.799+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthCheckController' via constructor to bean named 'jdbcTemplate'
2025-10-03T13:39:29.800+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'maintenanceController'
2025-10-03T13:39:29.800+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'maintenanceService'
2025-10-03T13:39:29.801+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'maintenanceRepository'
2025-10-03T13:39:29.801+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#5'
2025-10-03T13:39:29.802+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.MaintenanceRepository.fragments#0'
2025-10-03T13:39:29.809+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.example.demo.repositories.MaintenanceRepository…
2025-10-03T13:39:29.811+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.findByTowerIdAndDateRange.count
2025-10-03T13:39:29.816+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Maintenance.deleteByTowerId'
2025-10-03T13:39:29.816+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.deleteByTowerId
2025-10-03T13:39:29.817+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Maintenance.findByTowerIdOrderByStartDateDesc'
2025-10-03T13:39:29.817+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.findByTowerIdOrderByStartDateDesc
2025-10-03T13:39:29.817+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Maintenance.findByStatusOrderByStartDateAsc'
2025-10-03T13:39:29.817+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.findByStatusOrderByStartDateAsc
2025-10-03T13:39:29.818+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Maintenance.findByTowerIdAndStatusOrderByStartDateDesc'
2025-10-03T13:39:29.818+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.findByTowerIdAndStatusOrderByStartDateDesc
2025-10-03T13:39:29.819+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.findOverdueMaintenance.count
2025-10-03T13:39:29.821+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.findUpcomingRecurringMaintenance.count
2025-10-03T13:39:29.824+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.countByTowerIdAndStatus.count
2025-10-03T13:39:29.854+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Maintenance.findByStatusInOrderByStartDateAsc'
2025-10-03T13:39:29.854+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Maintenance.findByStatusInOrderByStartDateAsc
2025-10-03T13:39:29.857+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.example.demo.repositories.MaintenanceRepository.
2025-10-03T13:39:29.863+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'maintenanceService' via constructor to bean named 'maintenanceRepository'
2025-10-03T13:39:29.864+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'maintenanceService' via constructor to bean named 'towerRepository'
2025-10-03T13:39:29.884+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'maintenanceController' via constructor to bean named 'maintenanceService'
2025-10-03T13:39:29.885+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'siteBossController'
2025-10-03T13:39:29.885+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'siteBossService'
2025-10-03T13:39:29.886+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.host' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.886+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.username' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.886+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.password' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.887+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.script.path' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.887+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.output.path' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.888+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'siteBossService' via constructor to bean named 'prometheusMeterRegistry'
2025-10-03T13:39:29.894+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.host' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.895+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.username' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.895+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.password' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.895+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.script.path' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.895+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.output.path' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.895+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'siteBossController' via constructor to bean named 'siteBossService'
2025-10-03T13:39:29.896+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'telemetryDataController'
2025-10-03T13:39:29.896+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'telemetryDataService'
2025-10-03T13:39:29.897+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'telemetryDataMapper'
2025-10-03T13:39:29.897+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'telemetryDataService' via constructor to bean named 'telemetryDataRepository'
2025-10-03T13:39:29.897+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'telemetryDataService' via constructor to bean named 'telemetryDataMapper'
2025-10-03T13:39:29.897+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'telemetryDataController' via constructor to bean named 'telemetryDataService'
2025-10-03T13:39:29.898+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thresholdRuleController'
2025-10-03T13:39:29.898+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thresholdRuleService'
2025-10-03T13:39:29.899+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thresholdRuleRepository'
2025-10-03T13:39:29.900+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#4'
2025-10-03T13:39:29.900+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ThresholdRuleRepository.fragments#0'
2025-10-03T13:39:29.902+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.example.demo.repositories.ThresholdRuleRepository…
2025-10-03T13:39:29.903+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'ThresholdRule.findByTowerId'
2025-10-03T13:39:29.904+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ThresholdRule.findByTowerId
2025-10-03T13:39:29.905+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'ThresholdRule.deleteByTowerId'
2025-10-03T13:39:29.905+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ThresholdRule.deleteByTowerId
2025-10-03T13:39:29.908+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.example.demo.repositories.ThresholdRuleRepository.
2025-10-03T13:39:29.915+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thresholdRuleMapper'
2025-10-03T13:39:29.915+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'thresholdRuleService' via constructor to bean named 'thresholdRuleRepository'
2025-10-03T13:39:29.915+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'thresholdRuleService' via constructor to bean named 'thresholdRuleMapper'
2025-10-03T13:39:29.915+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'thresholdRuleController' via constructor to bean named 'thresholdRuleService'
2025-10-03T13:39:29.916+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'towerController'
2025-10-03T13:39:29.917+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'towerService'
2025-10-03T13:39:29.917+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'towerMapper'
2025-10-03T13:39:29.918+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'towerService' via constructor to bean named 'towerRepository'
2025-10-03T13:39:29.918+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'towerService' via constructor to bean named 'towerMapper'
2025-10-03T13:39:29.918+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'towerService' via constructor to bean named 'telemetryDataRepository'
2025-10-03T13:39:29.918+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'towerService' via constructor to bean named 'maintenanceRepository'
2025-10-03T13:39:29.923+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'towerController' via constructor to bean named 'towerService'
2025-10-03T13:39:29.929+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userController'
2025-10-03T13:39:29.930+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userService'
2025-10-03T13:39:29.931+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userService' via constructor to bean named 'userRepository'
2025-10-03T13:39:29.935+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userMapper'
2025-10-03T13:39:29.936+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userController' via constructor to bean named 'userService'
2025-10-03T13:39:29.936+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userController' via constructor to bean named 'userMapper'
2025-10-03T13:39:29.937+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'maintenanceMapper'
2025-10-03T13:39:29.937+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'siteBossPullScheduler'
2025-10-03T13:39:29.938+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'siteBossPullScheduler' via constructor to bean named 'siteBossService'
2025-10-03T13:39:29.938+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'siteBossPullScheduler' via constructor to bean named 'towerRepository'
2025-10-03T13:39:29.938+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.scheduler.enabled' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.942+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.scheduler.initial-delay-ms' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.943+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'siteboss.scheduler.delay-ms' in PropertySource 'environmentProperties' with value of type String
2025-10-03T13:39:29.943+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'telemetryIngestScheduler'
2025-10-03T13:39:29.944+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'telemetryIngestScheduler' via constructor to bean named 'towerRepository'
2025-10-03T13:39:29.944+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'telemetryIngestScheduler' via constructor to bean named 'telemetryDataRepository'
2025-10-03T13:39:29.944+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'telemetryIngestScheduler' via constructor to bean named 'telemetryDataService'
2025-10-03T13:39:29.944+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'telemetryIngestScheduler' via constructor to bean named 'prometheusMeterRegistry'
2025-10-03T13:39:29.945+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2025-10-03T13:39:29.951+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'filterChainDecoratorPostProcessor'
2025-10-03T13:39:29.953+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospectorRequestTransformer'
2025-10-03T13:39:29.953+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospector'
2025-10-03T13:39:29.953+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-10-03T13:39:29.954+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-03T13:39:29.956+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
